product_name,review_header,review_rating,review_author,review_comment_count,review_text,review_posted_date
Set Of Ten Finger Hands Finger Puppets,Gotta Hand it to ya...,5.0 ,WWCitizen,,These are hands-down the best additions to my office desk at work that I think I've ever had. And I have to hand it to the manufacturer; I give 'em a high 5 for their product. My co-workers really appreciate it even more now when I give them a little hand on a project.,02 Oct 2016
Set Of Ten Finger Hands Finger Puppets,"Dishonest. You do not receive a ""set""",1.0 ,yuri branzburg,,"Extremely dissatisfied! I received 6 right hands, 4 left hands, and one of them is brown while the others are all white. This is an assortment, not a set. I want my money back.",27 Oct 2017
Set Of Ten Finger Hands Finger Puppets,"i LOVE these, i am a so-called artist and i ...",5.0 ,wayne,,"i LOVE these, i am a so-called artist and i have ALREADY used the bad-boys in several assemblage pieces and i am just so THRILLED!!! they look so authentic and they are quite mailable for working into tight spaces. i totally caught attention to several people saying that MIRACULOUSLY this company is so stoned that they MISS correct Amount of left / right hands and thus bought extras in anticipation. and true to form, blessum, i got an odd set of pairings, no matter... just plan aheads and stop your whining at the amazing price for quality stuff!! oh and i was at some airport and the TSA guy was wearing these at security hahahahahahha, so very funny and a great conversation ensued on our OMG i have those hands too!!",06 Dec 2017
Set Of Ten Finger Hands Finger Puppets,"So funny, so creepy",2.0 ,jc,,"Received seven left hands and three right hands. I was rather disappointed not to have even numbers of each appendage! Otherwise, they're exactly what they seem.",02 Feb 2016
"Crosley CR8005A-TU Cruiser Portable 3-Speed Turntable, Turquoise",Buy something else,1.0 ,Serena,,"Spent the money on this after so much debate and research and REALLY wish I wouldn't have. Poor sound quality turned into virtually no sound for no reason. The headphone jack is definitely not meant for auxiliary (loud buzz & clicking) and the output didn't give me any additional volume. I wasn't traveling with this thing, so I have no idea why it would have suddenly decided to just stop making making sound. Frankly, I don't see the value in investing the time or or additional money into finding out. I can just help you. I have never purchased anything that went so badly so quickly in my life that was so expensive from such a reputable name. In my opinion you could do better buying anything else at all from any other other brand.",24 Jun 2017
"Crosley CR8005A-TU Cruiser Portable 3-Speed Turntable, Turquoise",JUNK. NO SOUND THAT I HEARD FULL BLAST. ...,1.0 ,SPACE CADET,,"JUNK. NO SOUND THAT I HEARD FULL BLAST. GROVER WASHINGTON, MARVIN GAY . THE DESCRIPTION STATES OLDIES ...ARE THESE NOT OLDIES? MY HUBBY OPENED THE BOX AND TOOK ONE LOOK AT THE SPEAKERS AND SAID ""SEND IT BACK IT WILL NOT HAVE ANY SOUND UNLESS YOU PUT YOU EAR I INCH FROM THE SPEAKER AT HIGH. NOT EVEN WITH ADDITIONAL SPEAKERS IT WOULD NOT HELP IT IS NOT MADE FOR LARGER SPEAKERS. THERE GOES ANOTHER 55$ WE SENT IT BACK WITHIN THE WEEK . IF YOU DON'T BELIEVE ME A VERIFIED PURCHACER THEN BUY IT AND SEE FOR YOUR SELF",09 Aug 2017
"Crosley CR8005A-TU Cruiser Portable 3-Speed Turntable, Turquoise",Don't buy this piece of junk!,1.0 ,Shana A Miller,,"This is a cute little machine, but it's built like crap. It worked well for about a week, then it sounded slowed down and warped. This was a Christmas gift for my daughter. She was very excited to get it, but it has been nothing but a problem. She took it to college with her so I couldn't get it back until a month later to send it back & that's all Amazon gives you for returns. Amazon is ok until you need to return something. They won't help you, so you are left dealing with the manufacturer, what a joke. This will be the last time I buy anything from Amazon. In today's world there are better online stores. They are to big to care about the customer anymore. They take your hard earned money & sell you a piece of China junk.",29 Dec 2015
"Crosley CR8005A-TU Cruiser Portable 3-Speed Turntable, Turquoise",Great deal for the price,4.0 ,Violette,,"Reading other reviews I did not expect much from this turntable. Once unpacked I plugged it into my home stereo receiver and tried out a few records. I recommend using external speakers if possible since the on-board speakers are small, and you are listening to vinyl. The reason I am giving 4 stars is that this unit is very light and the switches could have a stronger more friendly design. The briefcase top also comes very close to the bottom of the playing album. While it did not rub on the albums I have played, an older warped album may strike the lid when spinning so use caution if you are playing a lot of vintage records.",21 Sep 2016
"Crosley CR8005A-TU Cruiser Portable 3-Speed Turntable, Turquoise",Spin and Drop,3.0 ,Revnyce,,"Stylish case and very compact. The needle is mediocre as it skips rather easily even with the record completely clean from dust, lint, etc. Consider connecting to auxiliary speakers for better sound quality. The integrated speakers are borderline useless and sounds awful but for the price this is a lot better than other ones I have seen or heard. Do not buy this if you are looking to truly experience vinyl or analog format music. Buy a real turntable with an amplifier and speakers. Do it the right way and not because you want to tell people you have vinyl records. Don't expect the world with this unit.",28 Feb 2016
"Crosley CR8005A-TU Cruiser Portable 3-Speed Turntable, Turquoise",Cute and Simple,4.0 ,Hannah JY,,"Works great, simple, super adorable! The plug is a bit big and heavy while the wire is prettt flimsy but I've never had any problems with it but I hardly move it from my side table, the record hangs off the side a bit more than shown in photos but still adorable and simple for having a handful of records. Would not recommend if you're a serious record collector or wanting to be one.",12 Aug 2017
"Crosley CR8005A-TU Cruiser Portable 3-Speed Turntable, Turquoise",You get what you pay for.,2.0 ,Matthew Shelp,,"I suppose it's ok if you really don't care about sound quality at all. It looks good, but that's about it. The quality of the player is pretty low, all plastic low-cost parts. It was already skipping the record using it just once, so the weight of the needle is all off. But the worst part is the built in speakers, they are absolutely awful. I have standards in my sound quality or I suppose I wouldn't care. I wouldn't recommend unless you only care about look and poor sound quality doesn't bother you much.",31 Jan 2017
"Crosley CR8005A-TU Cruiser Portable 3-Speed Turntable, Turquoise",this is one fine product. I see a lot of bad reviews,5.0 ,Ashley,,"Im not new to portable record players. For 80 bucks, this is one fine product. I see a lot of bad reviews, but I have no complaints. I had the Crosley playing for hours, with different records ranging from soft to a little harder. It played them all fabulously. I have had no problem with skipping, but if you do, there are easy fixes for it. Toss a weight onto the arm and youll be good. I had ordered it in turquoise and it is LOVELY. The sound quality isnt bad either. Not extremely loud, but loud enough. If you're looking for something incredible, youll probably be spending upwards of 300 dollars on one thatll have no flaws, but for the price of this, it makes a unforgettable gift or experience.",02 Mar 2016
JBL Clip 2 Waterproof Portable Bluetooth Speaker (Teal),Great speaker in a small size,5.0 ,Rick,,This speaker is super clear and very loud for its size. It doesnt buzz when you turn it up all the way and has good range from bass to acoustic. It sucks that it doesnt show the battery percentage but i did notice that it does show on my phone. Idk about android but with iphone if you pull down the notifications it shows the exact percentage.,25 Jun 2016
JBL Clip 2 Waterproof Portable Bluetooth Speaker (Teal),Great sound packed into a small beast,5.0 ,PeekabooJake,,I've been using the JBL clip 2 for a little while now and can say this thing packs a punch for such a small lite weight device. I can clip this bad boy to my belt loop and can forget it's there because of how lite it is. It's great for outdoor water activities such as hanging by the pool or Kayaking. There isn't a whole lot of bass but I'm fine with that because it makes up with how crisp and clear the sound is. Great addition for any one looking to spice up their summer fun,17 Jul 2017
JBL Clip 2 Waterproof Portable Bluetooth Speaker (Teal),Surprised dropped from 87 feet,5.0 ,Den,,Great speaker. I was working inside glass Tower at 87 feet high and accidentally dropped it down and for my surprise it was still working and I didn't loose Bluetooth connection to speaker. So I had it playing music from there till the end of my shift. When I went down to pick it up it only had minor ding on the side and front screen felt off. I'm still using it thanks JBL for good quality!!!,29 May 2017
JBL Clip 2 Waterproof Portable Bluetooth Speaker (Teal),Works and sounds great. I had a sound link mini,5.0 ,Edward,,"Bought this about a month ago to have a portable speaker hang onto my tool belt. Works and sounds great. I had a sound link mini, which sounds fantastic, but it was just too damn heavy to carry around and I also wasn't able to charge it via USB (needs to plug into outlet). So I bought this and plenty of other small, USB charged portable speakers and the Clip 2 BY FAR sound the best out of the other ones of which I've returned. For its size, it's handles bass very well with very little distortion, even at high volumes, all while having the clarity music deserve. And believe me, this thing get loud! It's extremely light, 10 hr battery, USB charged, waterproof, can also be daisy-chained, and all under 50 bucks. Again, for ITS SIZE AND PRICE, it's the best little speaker out there hands down.",21 Aug 2017
JBL Clip 2 Waterproof Portable Bluetooth Speaker (Teal),"Best Design, Quality, and Features in a Tiny BT Speaker",5.0 ,jonesvox,,"For a palm-sized BT speaker, this thing is amazing!! Add the fact that it's waterproof and can daisy chain to another Clip 2 for stereo and it's pretty perfect!! I travel as a freelance audio mix engineer and this is so handy to clip to my backpack. I purchased a second one because my girlfriend liked it so much. I tried the daisy chain feature and synced both of them in stereo and was quite impressed!! And you can spread them apart for great stereo separation. Some reviews make complaints about the bass response but I feel it's very good considering the small form factor. Buy one, you'll be happy you did! Buy two and float them in the pool!!",19 Aug 2017
JBL Clip 2 Waterproof Portable Bluetooth Speaker (Teal),"Great Sound per Pound! Great for hiking, backpacking, and camping.",5.0 ,Michael Braislin,,"Amazing sound and value! I've contemplated Bluetooth speakers such as Bose, but this fits my on-the-go needs better with its easy carabiner attachment for clipping to packs while backpacking, camping, and boating - hence the waterproof feature is essential although I haven't really tested its H20 limits. Beyond the convenient Bluetooth connectivity, it also has an (out) aux sound chord for plugging into other none-Bluetooth capable devices such as older iPods. I use mine for connecting to my iPhone or older iPod for on-the-go movie time while camping. There is a reason I see this device sold everywhere - it's got more sound per pound. Would recommend and buy again.",26 Feb 2018
JBL Clip 2 Waterproof Portable Bluetooth Speaker (Teal),Great grab-and-go speaker for adventures,5.0 ,Amazon Customer,,"Sturdy speaker that delivers really crisp clear sound. Definitely not the loudest speaker in the world, but I got this for outdoors use (kayaking, hiking, camping, etc) where I’m just looking for ambiance. I’m not trying to throw a rave in the woods, so this is perfect for a grab-and-go speaker. Holds a charge really well too, no issues with battery life yet. If you’re looking for a compact, rugged, speaker with great sound quality, this JBL is a great pickup.",10 Aug 2017
JBL Clip 2 Waterproof Portable Bluetooth Speaker (Teal),Best/smallest speaker I’ve owned!,5.0 ,Fabiana Valletta,,"This are one of the best speakers I’ve had! It’s a small speaker, but it’s pretty powerful (unless you’re trying to use it for a 100 person party) It had a clip on the top, so you can hang it from anything you want. I always put it in my shower, or in the door handle, or my bag. You can put it anywhere. It brings an aux cord as well, it’s super versatile. If you don’t want to use your Bluetooth you can just connect it through the aux cord.",02 Dec 2017
Ninja Professional Blender (BL610),"Great blender, excellent customer service",5.0 ,japanvle,,"I bought this blender exactly 1 year ago and I am now writing my review on it. I never write reviews but my experience with Ninja's customer service was so exceptional that I felt compelled to write one. I'll start by saying the Ninja is an excellent blender for $70. I blend frozen fruit with it every single day. It pulverizes everything into a smooth drink every time. About 1 week ago, for an unknown reason, my blender stopped working; when I went to turn it on the power button just started blinking instead. I wasn't sure what this meant so I emailed Ninja. The representative was kind, attentive, and replied to my emails extremely promptly (sometimes within minutes). I let him know what happened, and all he asked me for was: 1) the blender model number 2) where I purchased the blender and the approximate date of purchase 3) the warranty number (which happens to be just a 4 digit number engraved on the prongs which plug-in to your electrical outlet) As soon as I gave him that information, he emailed me with a confirmation-of-shipment of a new pitcher along with a tracking number. The new pitcher arrived in 3 business days and my blender is working like new again (I never figured out what was wrong with the old pitcher or why it was preventing my blender from turning on). I love companies that provide exceptional customer service and I will never purchase another blender other than Ninja. Thank you Ninja!",15 May 2017
Ninja Professional Blender (BL610),BLADE HOUSING - OPERATOR ERROR,5.0 ,Rob,,"To all the people giving this blender a poor review because they were harmed by blades ""popping out."" The blender lid locks in and the lid itself has a pouring spout that you are supposed to open to pour the drink or smoothie out with. Personally I like how easy it is to remove the blades. Makes for easy cleaning if you're making something more than a smoothie where you have to take the entire lid off, you can reach in, grab the head of the blade attachment and just easily pull the blade out. It's a fantastic product and you can't blame the product for a ""design flaw"" when it's simply OPERATOR ERROR.",25 Sep 2016
Ninja Professional Blender (BL610),Smoothie magic,5.0 ,The Wheels Go Round,,"There are some products that just change your life. I wanted to get in on the smoothie thing, and there simply is no other way to do it than with a blender, and no better blender to do it with. The blender is mostly plastic, but it doesn't feel cheap. It is very secure. It locks onto the base with a satisfying click. The lid locks down with a similar click. Unless you have heard both clicks, the blender won't start. And good thing. The blades are very sharp. They are angled to create a vortex that instantly turns any fruits and vegetables inside into viscous liquid. I like that the spout has a lid that locks open so you can pour easily. The blades come out so that they can be cleaned easily, along with the inside of the decanter. I saw that another buyer was cut when the blades ""flew out"" during cleaning. I have looked carefully and my blade assembly does not appear to be capable of flight or even mild levitation. Nonetheless I lift it out carefully, and if I am going to use the blender again I just rinse the blades; if I want the blades completely clean I use the dishwasher and not my hands. It has been a long time since I used a blender. I stopped because they sucked. Old blenders leaked out the bottom. They were hard to clean. They had a ton of different buttons for blending speed with labels that required a thesaurus next to the cookbook. And however I parsed the gradations of perturbation between ""emulsify"" and ""macerate"", they didn't actually blend. What was at the bottom of the blender became angry and confused while whatever was in the top two thirds of the decanter remained beatifically serene. This blender has high, medium, and low settings. You can pulse. It is loud, which I take to be a feature and not a drawback. Even more than my espresso machine, this blender is extremely effective at ending unwanted conversations. For particularly persistent interlocutors, use the pulse setting. Neither my kids nor I particularly like fruits and vegetables and as a result we don't get nearly enough. And yet I can put in 10 bananas, two cartons of strawberries, two of blueberries, a bag of spinach (yes, spinach!), a cup of plain Greek yogurt, one interrupted conversation ... and: ambrosia! The decanter is huge, and yet between the three of us we can and do empty it in one meal. Yay!",02 Aug 2016
Ninja Professional Blender (BL610),Blender jar exploded!,1.0 ,girlinpinkwaders,,"I've had my Ninja for about 18 months. I loved it. Used primarily for smoothies with frozen fruit. The other day it exploded on me and tore a hole through it. I have contacted Ninja. They didn't seem too concerned about it, and when I pressed them and offered to send them the defective blender jar so they could figure out the defect, they didn't seem very interested. The email they gave me was incorrect so I have to call them again to try and pursue this. I don't want another one, I just want them check it out because obviously there is an issue.",23 Jul 2017
Ninja Professional Blender (BL610),"Poor Plastic, broke within 8 months with little usage! DO NOT RECOMMEND! Costly warranty.",1.0 ,PHIA N VANG,,"Bought on October 6, 2016. One of the clip that locks the lid on broke off after minimal usage. The broken clip prevents the blender lid from locking and deactivating the safety, rendering the blender useless. Their warranty states that I will have to pay $19.95 to cover the cost of returning a replacement, factor in the cost to ship the broken blender to them, that would be 40-45% of the original purchase price. I would not recommend this blender. Stick with glass container versus plastic.",04 Jun 2017
